id,breed,status,chosen_file,all_matches
186,Dalmatien,ok,images\186_Dalmatien.jpg,images\186_Dalmatien.jpg
190,Dobermann,ok,images\190_Dobermann.jpg,images\190_Dobermann.jpg
192,Dogue argentin,ok,images\192_Dogue_argentin.jpg,images\192_Dogue_argentin.jpg
193,Dogue de Bordeaux,ok,images\193_Dogue_de_Bordeaux.jpg,images\193_Dogue_de_Bordeaux.jpg
194,Dogue de Majorque,ok,images\194_Dogue_de_Majorque.jpg,images\194_Dogue_de_Majorque.jpg
195,Dogue des Canaries,ok,images\195_Dogue_des_Canaries.jpg,images\195_Dogue_des_Canaries.jpg
201,English Coonhound,ok,images\201_English_Coonhound.jpg,images\201_English_Coonhound.jpg
203,Épagneul breton,missing,,
209,Épagneul picard,missing,,
212,Erdélyi kopó,ok,images\212_Erdélyi_kopó.jpg,images\212_Erdélyi_kopó.jpg
213,Esquimau canadien,ok,images\213_Esquimau_canadien.jpg,images\213_Esquimau_canadien.jpg
80,Retriever à poil plat,ok,images\080_Bouvier_australien_courte_queue.jpg,images\080_Bouvier_australien_courte_queue.jpg
223,Golden retriever,ok,images\223_Golden_retriever.jpg,images\223_Golden_retriever.jpg
240,Hokkaïdo,missing,,
243,Husky sibérien,missing,,
244,Jack Russell,ok,images\244_Jack_Russell.jpg,images\244_Jack_Russell.jpg
245,Jindo coréen,missing,,
253,Kooikerhondje,ok,images\253_Kooikerhondje.jpg,images\253_Kooikerhondje.jpg
258,Labrador retriever,ok,images\258_labrador_retriever.jpg,images\258_labrador_retriever.jpg
265,Landseer,ok,images\265_Landseer.jpg,images\265_Landseer.jpg
271,Lévrier Galgo,missing,,
282,Lundehund,missing,,
285,Malamute de l’Alaska,missing,,
92,Mastiff Anglais,missing,,
301,Norwich Terrier,ok,images\301_Norwich_Terrier.jpg,images\301_Norwich_Terrier.jpg
315,Pinscher autrichien,ok,images\315_Pinscher_autrichien.jpg,images\315_Pinscher_autrichien.jpg
320,Podenco d'Ibiza,missing,,
321,Pointer anglais,ok,images\321_Pointer_anglais.jpg,images\321_Pointer_anglais.jpg
325,Pudelpointer,ok,images\325_Pudelpointer.jpg,images\325_Pudelpointer.jpg
329,Rafeiro de l'Alentejo,missing,,
332,Ratier de Prague,ok,images\332_Ratier_de_Prague.jpg,images\332_Ratier_de_Prague.jpg
336,Retriever de la baie de Chesapeake,ok,images\336_Retriever_de_la_baie_de_Chesapeake.jpg,images\336_Retriever_de_la_baie_de_Chesapeake.jpg
337,Retriever de la Nouvelle-Écosse,missing,,
338,Rottweiler,ok,images\338_Rottweiler.jpg,images\338_Rottweiler.jpg
340,Saint-bernard,ok,images\340_saint-bernard.jpg,images\340_saint-bernard.jpg
341,Samoyède,missing,,
342,Schapendoes néerlandais,missing,,
346,Sealyham Terrier,ok,images\346_Sealyham_Terrier.jpg,images\346_Sealyham_Terrier.jpg
347,Segugio italiano,missing,,
353,Shar Pei,ok,images\353_Shar_Pei.jpg,images\353_Shar_Pei.jpg
354,Shetland,ok,images\354_Shetland.jpg,images\354_Shetland.jpg
361,Slovensky kopov,ok,images\361_Slovensky_kopov.jpg,images\361_Slovensky_kopov.jpg
362,Smous des Pays-Bas,ok,images\362_Smous_des_Pays-Bas.jpg,images\362_Smous_des_Pays-Bas.jpg
364,Spinone italiano,ok,images\364_Spinone_italiano.jpg,images\364_Spinone_italiano.jpg
366,Spitz de Norrbotten,ok,images\366_Spitz_de_Norrbotten.jpg,images\366_Spitz_de_Norrbotten.jpg
367,Spitz finlandais,ok,images\367_Spitz_finlandais.jpg,images\367_Spitz_finlandais.jpg
369,Springer anglais,ok,images\369_springer_anglais.jpg,images\369_springer_anglais.jpg
370,Staffordshire Bull Terrier,ok,images\370_Staffordshire_Bull_Terrier.jpg,images\370_Staffordshire_Bull_Terrier.jpg
371,Sussex Spaniel,ok,images\371_Sussex_Spaniel.jpg,images\371_Sussex_Spaniel.jpg
374,Teckel,ok,images\374_teckel.jpg,images\374_teckel.jpg
378,Terrier brésilien,missing,,
379,Terrier d'agrément anglais noir et feu,missing,,
380,Terrier de Boston,ok,images\380_Terrier_de_Boston.jpg,images\380_Terrier_de_Boston.jpg
381,Terrier de chasse allemand,ok,images\381_Terrier_de_chasse_allemand.jpg,images\381_Terrier_de_chasse_allemand.jpg
383,Terrier irlandais,ok,images\383_Terrier_irlandais.jpg,images\383_Terrier_irlandais.jpg
385,Terrier irlandais Glen of Imaal,ok,images\385_Terrier_irlandais_Glen_of_Imaal.jpg,images\385_Terrier_irlandais_Glen_of_Imaal.jpg
398,Welsh Corgi Cardigan,ok,images\398_Welsh_Corgi_Cardigan.jpg,images\398_Welsh_Corgi_Cardigan.jpg
406,Yorkshire,ok,images\406_Yorkshire.jpg,images\406_Yorkshire.jpg
